id,lastUpdateTime,name,total_confirm,total_suspect,total_heal,total_dead,total_severe,today_confirm,today_suspect,today_heal,today_dead,today_severe,today_storeConfirm
9577772,2020-03-30 08:29:52,突尼斯,312,0,2,8,0,,0.0,,,0.0,
9507896,2020-03-31 13:14:50,塞尔维亚,785,0,0,16,0,44.0,0.0,0.0,3.0,0.0,
0,2020-03-31 18:11:03,中国,82599,183,76237,3314,528,151.0,44.0,300.0,3.0,-105.0,
1,2020-03-31 10:47:59,日本,2720,0,1027,70,0,19.0,,0.0,0.0,,
2,2020-03-31 13:00:41,泰国,1651,0,127,10,0,127.0,0.0,0.0,1.0,0.0,
3,2020-03-31 13:39:57,新加坡,879,0,212,3,0,77.0,0.0,14.0,0.0,0.0,
4,2020-03-31 12:04:05,韩国,9786,0,5408,162,0,125.0,0.0,180.0,4.0,0.0,
5,2020-03-31 15:33:01,澳大利亚,4557,0,244,19,0,198.0,0.0,0.0,1.0,0.0,
6,2020-03-31 09:21:46,德国,66885,0,13500,645,0,4350.0,0.0,5019.0,212.0,0.0,
7,2020-03-31 13:53:03,美国,164603,0,5896,3070,0,20349.0,0.0,351.0,117.0,0.0,
8,2020-03-31 17:53:23,马来西亚,2766,0,537,43,0,140.0,0.0,58.0,6.0,0.0,
9,2020-03-31 15:02:43,越南,204,0,55,0,0,1.0,0.0,3.0,0.0,0.0,
89566,2020-03-27 11:18:38,圣巴泰勒米,3,0,0,0,0,,0.0,,,0.0,
821,2020-03-31 00:00:31,肯尼亚,50,0,1,1,0,,,,,,
826,2020-03-31 17:48:20,伊朗,44606,0,14656,2898,0,3111.0,,745.0,141.0,,
827,2020-03-31 16:35:46,以色列,4831,0,163,17,0,136.0,0.0,2.0,1.0,0.0,
829,2020-03-31 18:00:42,黎巴嫩,463,0,35,12,0,17.0,0.0,3.0,1.0,0.0,
833,2020-03-31 02:46:46,克罗地亚,790,0,64,6,0,77.0,0.0,19.0,0.0,0.0,
834,2020-03-31 17:22:40,奥地利,9634,0,636,108,0,37.0,0.0,0.0,0.0,0.0,
835,2020-03-31 18:42:13,瑞士,16176,0,1823,373,0,701.0,0.0,0.0,14.0,0.0,
839,2020-03-31 08:14:26,希腊,1212,0,42,43,0,56.0,0.0,0.0,5.0,0.0,
95800,2020-03-31 16:17:00,毛里求斯,143,0,0,3,0,12.0,0.0,0.0,0.0,0.0,
845,2020-03-31 02:01:05,爱沙尼亚,715,0,34,3,0,36.0,0.0,0.0,0.0,0.0,
846,2020-03-31 00:00:31,北马其顿,259,0,3,6,0,,,,,,
850,2020-03-31 07:35:15,白俄罗斯,152,0,47,0,0,58.0,0.0,15.0,0.0,0.0,
851,2020-03-31 08:56:26,立陶宛,484,0,1,7,0,47.0,0.0,0.0,0.0,0.0,
852,2020-03-31 09:13:11,阿塞拜疆,273,0,26,4,0,64.0,0.0,11.0,0.0,0.0,
875097,2020-03-31 00:00:31,美属维尔京群岛,19,0,0,0,0,,,,,,
95826,2020-03-29 00:00:31,蒙古,12,0,0,0,0,,0.0,,,0.0,
872,2020-03-31 07:28:14,乌克兰,548,0,8,13,0,68.0,0.0,2.0,3.0,0.0,
874,2020-03-31 07:25:17,波兰,2055,0,13,31,0,193.0,0.0,0.0,9.0,0.0,
878,2020-03-06 00:00:31,波斯尼亚,1,0,0,0,0,,0.0,,,0.0,
879,2020-03-31 07:40:23,波黑,358,0,17,9,0,31.0,0.0,9.0,3.0,0.0,
80902,2020-03-31 00:00:31,蒙特塞拉特,5,0,0,0,0,,,,,,
880,2020-03-31 08:06:16,南非,1326,0,31,3,0,46.0,0.0,0.0,1.0,0.0,
893,2020-03-31 00:00:31,马耳他,156,0,2,0,0,,,,,,
896,2020-03-31 08:09:26,摩尔多瓦,298,0,15,2,0,35.0,0.0,13.0,1.0,0.0,
897,2020-03-31 07:30:05,保加利亚,359,0,15,8,0,13.0,0.0,6.0,4.0,0.0,
898,2020-03-31 19:12:44,孟加拉国,51,0,25,5,0,2.0,0.0,6.0,0.0,0.0,
899,2020-03-31 07:29:00,阿尔巴尼亚,223,0,44,11,0,11.0,0.0,27.0,1.0,0.0,
950000,2020-03-31 07:48:03,巴勒斯坦,115,0,18,1,0,6.0,0.0,0.0,0.0,0.0,
953333,2020-03-31 12:16:54,阿富汗,174,0,2,4,0,29.0,0.0,0.0,2.0,0.0,
95888822,2020-03-31 13:11:46,沙特阿拉伯,1453,0,115,8,0,154.0,0.0,78.0,4.0,0.0,
9511123,2020-03-31 13:46:44,新西兰,647,0,74,1,0,58.0,0.0,18.0,0.0,0.0,
83356,2020-03-27 11:30:54,泽西岛,18,0,0,0,0,,0.0,,,0.0,
954467,2020-03-31 13:19:08,叙利亚,10,0,0,1,0,1.0,,0.0,0.0,,
95327,2020-03-31 14:10:44,巴拿马,1075,0,9,27,0,86.0,0.0,5.0,3.0,0.0,
95329,2020-03-31 00:00:31,古巴,139,0,4,3,0,,,,,,
9511111,2020-03-31 07:38:33,尼日利亚,131,0,3,2,0,20.0,0.0,0.0,1.0,0.0,
95858585,2020-03-31 19:34:56,摩洛哥,574,0,15,33,0,18.0,0.0,0.0,0.0,0.0,
9500222,2020-03-31 19:16:39,塞内加尔,175,0,40,0,0,13.0,0.0,12.0,0.0,0.0,
95118,2020-03-31 13:38:29,老挝,8,0,0,0,0,2.0,0.0,0.0,0.0,0.0,
95350,2020-03-31 00:00:31,巴哈马,14,0,1,0,0,,,,,,
84226,2020-03-27 08:48:42,马约特岛,30,0,0,0,0,,0.0,,,0.0,
84465,2020-03-27 09:23:10,萨尔多瓦,1,0,0,0,0,,0.0,,,0.0,
954444,2020-03-31 02:15:49,斯洛文尼亚,756,0,10,11,0,26.0,0.0,0.0,2.0,0.0,
95103,2020-03-31 09:05:00,卢森堡,1988,0,6,22,0,38.0,0.0,0.0,1.0,0.0,
95106,2020-03-31 07:48:46,爱尔兰,2910,0,5,54,0,295.0,0.0,0.0,18.0,0.0,
95102,2020-03-31 14:08:48,厄瓜多尔,1966,0,54,62,0,42.0,0.0,51.0,4.0,0.0,
957777,2020-03-31 07:33:55,捷克,2976,0,25,23,0,171.0,0.0,14.0,7.0,0.0,
9522222,2020-03-31 16:58:58,匈牙利,492,0,37,16,0,45.0,0.0,3.0,1.0,0.0,
8101,2020-03-27 20:27:46,法属圭亚那,23,0,0,1,0,,0.0,,,0.0,
8102,2020-03-31 09:44:03,多哥共和国,34,0,10,1,0,4.0,0.0,3.0,0.0,0.0,
8100,2020-03-31 00:00:31,哥斯达黎加,314,0,3,2,0,,,,,,
8105,2020-03-31 19:20:29,文莱,129,0,45,1,0,2.0,0.0,7.0,0.0,0.0,
8103,2020-03-31 00:00:31,法罗群岛,159,0,0,0,0,,,,,,
8104,2020-03-31 00:00:31,马提尼克岛,91,0,0,1,0,,,,,,
95120,2020-03-31 13:10:54,荷兰,11750,0,2500,864,0,884.0,0.0,0.0,93.0,0.0,
951234567,2020-03-31 09:41:40,巴西,4579,0,120,159,0,323.0,0.0,114.0,23.0,0.0,
8115,2020-03-31 09:05:47,洪都拉斯,139,0,3,3,0,29.0,0.0,3.0,2.0,0.0,
95394,2020-03-31 10:57:19,乌拉圭,320,0,6,1,0,10.0,0.0,0.0,0.0,0.0,
95390,2020-03-31 07:23:59,秘鲁,950,0,14,24,0,98.0,0.0,0.0,6.0,0.0,
956666,2020-03-31 07:23:15,智利,2449,0,156,8,0,310.0,0.0,81.0,1.0,0.0,
95389,2020-03-19 20:28:24,格陵兰,1,0,0,0,0,,0.0,,,0.0,
95382,2020-03-07 00:00:31,圣巴托洛谬岛,1,0,0,0,0,,0.0,,,0.0,
950101010,2020-03-31 19:19:46,马尔代夫,18,0,13,0,0,1.0,0.0,2.0,0.0,0.0,
95384,2020-03-31 00:00:31,委内瑞拉,119,0,39,3,0,,,,,,
8134,2020-03-30 10:37:50,毛里塔尼亚,5,0,2,0,0,,0.0,,,0.0,
8135,2020-03-29 03:57:49,纳米比亚,11,0,0,0,0,,0.0,,,0.0,
8132,2020-03-27 20:34:39,法属留尼汪岛,28,0,0,0,0,,0.0,,,0.0,
8133,2020-03-28 00:00:31,波多黎各,31,0,0,2,0,,0.0,,,0.0,
95732,2020-03-31 00:00:31,加纳,152,0,2,5,0,,,,,,
8136,2020-03-30 10:35:31,赤道几内亚,14,0,0,0,0,,0.0,,,0.0,
8130,2020-03-31 08:09:56,几内亚,22,0,1,0,0,6.0,0.0,0.0,0.0,0.0,
8131,2020-03-31 00:00:31,卢旺达,70,0,0,0,0,,,,,,
80001,2020-03-31 00:00:31,格林纳达,9,0,1,0,0,,,,,,
8129,2020-03-27 03:39:55,斯威士兰,8,0,0,0,0,,0.0,,,0.0,
8145,2020-03-31 15:17:27,坦桑尼亚,19,0,1,1,0,0.0,0.0,0.0,1.0,0.0,
8146,2020-03-27 00:00:31,贝宁,6,0,0,0,0,,0.0,,,0.0,
8143,2020-03-31 07:28:49,刚果（金）,98,0,3,8,0,17.0,0.0,0.0,0.0,0.0,
8144,2020-03-29 00:00:31,中非共和国,6,0,0,0,0,,0.0,,,0.0,
8147,2020-03-23 19:33:46,利比里亚,3,0,0,0,0,,0.0,,,0.0,
8148,2020-03-28 00:00:31,索马里,3,0,0,0,0,,0.0,,,0.0,
95XXXX,2020-03-31 00:00:31,乍得,5,0,0,0,0,,,,,,
8152,2020-03-31 00:00:31,赞比亚,35,0,0,0,0,,,,,,
8151,2020-03-31 00:00:31,巴巴多斯,33,0,0,0,0,,,,,,
95mali,2020-03-31 00:00:31,马里,25,0,0,2,0,,,,,,
958888,2020-03-31 09:48:44,阿根廷,966,0,72,24,0,146.0,0.0,0.0,3.0,0.0,
81113,2020-03-27 09:17:01,法属波利尼西亚,25,0,0,0,0,,0.0,,,0.0,
9584332,2020-03-31 19:30:46,巴林,567,0,295,4,0,52.0,0.0,16.0,0.0,0.0,
8168,2020-03-31 07:37:57,莫桑比克,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
95747,2020-03-31 16:34:50,喀麦隆,193,0,3,2,0,51.0,0.0,0.0,0.0,0.0,
8165,2020-03-30 09:32:13,乌干达,33,0,0,0,0,,0.0,,,0.0,
8166,2020-03-31 17:36:24,厄立特里亚,15,0,0,0,0,3.0,0.0,0.0,0.0,0.0,
95983,2020-03-28 01:29:37,刚果（布）,19,0,0,0,0,,0.0,,,0.0,
8162,2020-03-31 07:37:20,津巴布韦,8,0,0,1,0,1.0,0.0,0.0,0.0,0.0,
956475,2020-03-31 17:46:41,丹麦,2994,0,77,77,0,239.0,,4.0,0.0,,
81344,2020-03-27 09:24:27,阿鲁巴,19,0,0,0,0,,0.0,,,0.0,
95776,2020-03-27 00:00:31,斐济,5,0,0,0,0,,0.0,,,0.0,
8172,2020-03-27 00:00:31,伯利兹,2,0,0,0,0,,0.0,,,0.0,
8173,2020-03-31 11:47:27,缅甸,14,0,0,1,0,0.0,0.0,0.0,1.0,0.0,
9568067,2020-03-31 07:32:06,塞浦路斯,230,0,4,6,0,16.0,0.0,0.0,0.0,0.0,
81134,2020-03-27 08:38:06,关岛,37,0,0,1,0,,0.0,,,0.0,
888779,2020-03-30 07:59:41,科索沃,94,0,1,1,0,,0.0,,,0.0,
95251456,2020-03-31 18:43:57,吉尔吉斯斯坦,107,0,0,0,0,13.0,0.0,0.0,0.0,0.0,
8197,2020-03-31 07:56:01,博茨瓦纳,3,0,0,0,0,3.0,0.0,0.0,0.0,0.0,
95309,2020-03-31 00:00:31,尼日尔,22,0,0,3,0,,,,,,
95305,2020-03-27 00:00:31,苏里南,8,0,0,0,0,,0.0,,,0.0,
95306,2020-03-31 00:00:31,佛得角,6,0,0,1,0,,,,,,
95786,2020-03-28 00:00:31,萨尔瓦多,13,0,0,0,0,,0.0,,,0.0,
95303,2020-03-20 06:07:07,圭亚那,5,0,0,1,0,,0.0,,,0.0,
95787,2020-03-29 12:40:40,尼加拉瓜,4,0,0,1,0,,0.0,,,0.0,
95783,2020-03-30 09:33:45,冈比亚,4,0,0,1,0,,0.0,,,0.0,
9523416782,2020-03-22 00:00:31,东帝汶,1,0,0,0,0,,0.0,,,0.0,
950777,2020-03-31 13:14:26,巴基斯坦,1836,0,57,20,0,119.0,0.0,28.0,2.0,0.0,
9577890,2020-03-31 08:02:39,埃及,656,0,150,41,0,47.0,0.0,18.0,1.0,0.0,
9577665,2020-03-31 17:58:53,科威特,289,0,73,0,0,23.0,0.0,1.0,0.0,0.0,
95903,2020-03-31 00:00:31,斯洛伐克,336,0,7,0,0,,,,,,
95904,2020-03-27 00:00:31,直布罗陀,3,0,0,0,0,,0.0,,,0.0,
959333,2020-03-31 07:24:22,摩纳哥,49,0,1,1,0,3.0,0.0,0.0,1.0,0.0,
9509765,2020-03-30 13:32:55,巴拉圭,64,0,1,3,0,,0.0,,,0.0,
856671,2020-03-31 00:00:31,荷属安的列斯,7,0,0,1,0,,,,,,
95711,2020-03-27 00:00:31,多米尼克,11,0,0,0,0,,0.0,,,0.0,
95703,2020-03-31 16:58:15,乌兹别克斯坦,158,0,7,2,0,9.0,0.0,0.0,0.0,0.0,
95293,2020-03-31 02:25:29,黑山,91,0,0,1,0,6.0,0.0,0.0,0.0,0.0,
95294,2020-03-31 00:00:31,危地马拉,34,0,10,1,0,,,,,,
95290,2020-03-31 07:46:42,加蓬,16,0,0,1,0,9.0,0.0,0.0,0.0,0.0,
95291,2020-03-31 17:12:37,苏丹,7,0,0,2,0,1.0,0.0,0.0,0.0,0.0,
87435,2020-03-31 02:14:11,利比亚,8,0,0,0,0,5.0,0.0,0.0,0.0,0.0,
95287,2020-03-07 00:00:31,圣马丁岛,2,0,0,0,0,,0.0,,,0.0,
95046,2020-03-31 09:16:22,土耳其,10827,0,162,168,0,1610.0,0.0,57.0,37.0,0.0,
95047,2020-03-23 19:41:46,巴布亚新几内亚,1,0,0,0,0,,0.0,,,0.0,
95000011,2020-03-31 14:47:22,多米尼加,859,0,3,39,0,140.0,0.0,0.0,19.0,0.0,
95076,2020-03-31 07:58:25,约旦,268,0,26,5,0,9.0,0.0,8.0,4.0,0.0,
9532556,2020-03-31 17:55:33,亚美尼亚,532,0,30,3,0,51.0,0.0,0.0,0.0,0.0,
811192,2020-03-27 11:31:52,圣基茨和尼维斯,2,0,0,0,0,,0.0,,,0.0,
89665,2020-03-28 00:00:31,瓜德罗普,73,0,0,1,0,,0.0,,,0.0,
94367,2020-03-28 00:00:31,安提瓜和巴布达,7,0,0,0,0,,0.0,,,0.0,
95215,2020-03-31 00:00:31,玻利维亚,96,0,0,3,0,,,,,,
95693,2020-03-31 14:47:38,哥伦比亚,702,0,10,10,0,94.0,0.0,0.0,4.0,0.0,
879903,2020-03-27 11:40:20,圣文森特和格林纳丁斯,1,0,0,0,0,,0.0,,,0.0,
84326,2020-03-31 00:00:31,圣卢西亚,9,0,1,0,0,,,,,,
10,2020-03-31 09:35:17,法国,45169,0,7964,3030,0,619.0,,0.0,6.0,,
11,2020-03-31 13:11:20,阿联酋,611,0,61,5,0,41.0,0.0,3.0,2.0,0.0,
12,2020-03-31 07:05:46,加拿大,7448,0,466,87,0,1168.0,0.0,0.0,22.0,0.0,
13,2020-03-31 07:39:25,印度,1251,0,102,32,0,227.0,0.0,7.0,5.0,0.0,
14,2020-03-31 09:14:43,英国,22453,0,171,1411,0,312.0,0.0,20.0,3.0,0.0,
15,2020-03-31 08:17:43,意大利,101739,0,14620,11591,0,4050.0,0.0,1590.0,812.0,0.0,
16,2020-03-31 18:15:28,俄罗斯,2337,0,121,17,0,501.0,0.0,55.0,8.0,0.0,
17,2020-03-31 17:01:24,菲律宾,2084,0,49,88,0,538.0,0.0,7.0,10.0,0.0,
18,2020-03-31 08:07:02,芬兰,1352,0,10,13,0,134.0,0.0,0.0,2.0,0.0,
19,2020-03-29 00:00:30,尼泊尔,5,0,1,0,0,,0.0,,,0.0,
95682,2020-03-31 08:59:55,葡萄牙,6408,0,43,140,0,446.0,0.0,0.0,21.0,0.0,
954356,2020-03-29 05:04:33,塞舌尔,8,0,0,0,0,,0.0,,,0.0,
20,2020-03-31 17:39:00,西班牙,94417,0,16780,8189,0,9222.0,0.0,2071.0,849.0,0.0,
21,2020-03-31 19:38:13,斯里兰卡,132,0,16,2,0,10.0,0.0,1.0,1.0,0.0,
9509,2020-03-31 01:31:35,阿尔及利亚,584,0,37,35,0,73.0,0.0,5.0,4.0,0.0,
22,2020-03-31 00:00:30,柬埔寨,107,0,21,0,0,,,,,,
95239,2020-03-31 00:00:31,海地,15,0,1,0,0,,,,,,
23,2020-03-31 02:17:58,瑞典,4028,0,16,146,0,328.0,0.0,0.0,36.0,0.0,
95237,2020-03-31 00:00:31,特立尼达和多巴哥,78,0,1,3,0,,,,,,
95jibuti,2020-03-31 08:59:20,吉布提,25,0,0,0,0,7.0,0.0,0.0,0.0,0.0,
953487,2020-03-31 08:57:58,布基纳法索,246,0,31,12,0,24.0,0.0,0.0,0.0,0.0,
954332,2020-03-31 17:33:14,比利时,12775,0,1696,705,0,876.0,0.0,1021.0,192.0,0.0,
9534324,2020-03-31 01:33:22,伊拉克,630,0,152,46,0,83.0,0.0,21.0,4.0,0.0,
95010,2020-03-31 02:34:34,冰岛,1086,0,157,2,0,66.0,0.0,33.0,0.0,0.0,
95jnybs,2020-03-26 00:00:31,几内亚比绍,2,0,0,0,0,,0.0,,,0.0,
953333666,2020-03-31 01:47:39,拉脱维亚,376,0,1,0,0,29.0,0.0,0.0,0.0,0.0,
9512111,2020-03-31 00:00:31,不丹,4,0,0,0,0,,,,,,
957873,2020-03-31 02:12:28,挪威,4451,0,7,32,0,206.0,0.0,0.0,6.0,0.0,
9524546,2020-03-31 18:41:09,印度尼西亚,1528,0,59,136,0,114.0,0.0,0.0,14.0,0.0,
956789,2020-03-31 14:26:05,安哥拉,7,0,1,2,0,0.0,0.0,1.0,0.0,0.0,
87656,2020-03-27 11:32:45,开曼群岛,5,0,0,1,0,,0.0,,,0.0,
95844,2020-03-31 17:43:59,埃塞俄比亚,25,0,2,0,0,2.0,0.0,0.0,0.0,0.0,
95879,2020-03-30 00:00:31,梵蒂冈,6,0,0,0,0,,0.0,,,0.0,
95632,2020-03-31 07:44:15,科特迪瓦,168,0,6,1,0,3.0,0.0,2.0,1.0,0.0,
95634,2020-03-31 01:39:27,卡塔尔,693,0,51,1,0,59.0,0.0,6.0,0.0,0.0,
950611,2020-03-31 16:50:17,格鲁吉亚,108,0,21,0,0,10.0,0.0,3.0,0.0,0.0,
96745,2020-03-31 09:39:19,墨西哥,1094,0,4,28,0,101.0,0.0,0.0,8.0,0.0,
95891,2020-03-31 16:31:34,圣马力诺,230,0,13,25,0,6.0,,7.0,3.0,,
95400,2020-03-31 09:19:23,哈萨克斯坦,302,0,21,1,0,18.0,0.0,0.0,0.0,0.0,
95643,2020-03-31 07:46:59,安道尔,370,0,10,8,0,62.0,0.0,5.0,5.0,0.0,
95886,2020-03-31 00:00:31,牙买加,32,0,2,1,0,,,,,,
82333,2020-03-27 11:33:37,格恩西岛,1,0,0,0,0,,0.0,,,0.0,
95677,2020-03-31 07:46:01,罗马尼亚,2109,0,209,65,0,349.0,0.0,40.0,23.0,0.0,
95436,2020-03-31 17:06:58,阿曼,192,0,34,0,0,13.0,0.0,5.0,0.0,0.0,
95672,2020-03-31 00:00:31,列支敦士登,62,0,0,0,0,,,,,,
9547021,2020-03-31 08:54:44,马达加斯加,46,0,0,0,0,3.0,0.0,0.0,0.0,0.0,
