,渠道代号,日均UV,平均注册率,平均搜索量,访问深度,平均停留时间,订单转化率,投放总时间,素材类型,广告类型,合作方式,广告尺寸,广告卖点
211,A102,2.55,0.0,0.0076,1.4981,510.51,0.0009,14,swf,不确定,cpm,600*90,打折
212,A103,175.02,0.0098,0.1084,5.5044,495.25,0.0137,21,swf,不确定,cpm,600*90,打折
213,A104,15.04,0.0036,0.0263,5.0156,414.17,0.0108,2,swf,不确定,cpm,600*90,打折
214,A105,9320.06,0.0017,0.0061,1.9409999999999998,518.54,0.0018,18,swf,不确定,cpm,600*90,打折
215,A106,6.18,0.0,0.0016,1.0208,328.79,0.0,4,swf,不确定,cpm,600*90,打折
216,A107,1.51,0.0,0.0,1.0065,570.42,0.0,24,swf,不确定,cpm,600*90,打折
217,A11,493.45,0.0001,0.0043,1.3230000000000002,368.06,0.0,16,swf,不确定,cpm,600*90,打折
218,A114,1816.29,0.0006,0.0006,1.2919999999999998,526.88,0.0006,17,swf,不确定,cpm,600*90,打折
219,A115,2266.65,0.0013,0.0127,1.6095,496.31,0.0014,17,swf,不确定,cpm,600*90,打折
220,A12,122.04,0.0033,0.017,2.7937,365.16,0.0032,19,swf,不确定,cpc,600*90,打折
221,A13,0.64,0.0,0.33,5.71,666.3,0.0112,7,swf,不确定,cpc,600*90,打折
222,A137,513.1,0.0066,0.0474,2.6251,329.86,0.0053,6,swf,不确定,roi,600*90,打折
223,A138,1.78,0.0,0.0576,3.2446,569.2,0.0147,30,swf,不确定,roi,600*90,打折
224,A139,1101.34,0.0,0.0014,1.6067,68.78,0.0001,19,swf,不确定,roi,600*90,打折
225,A14,1.36,0.0,0.2271,4.9345,628.01,0.0105,18,swf,不确定,cpc,600*90,打折
226,A140,198.7,0.0,0.0009,1.6886,65.93,0.0001,26,swf,不确定,roi,600*90,打折
227,A141,978.37,0.0,0.0017,1.4973,69.2,0.0001,27,swf,不确定,roi,600*90,打折
228,A142,361.36,0.0,0.0026,1.5839,83.78,0.0001,4,swf,不确定,roi,600*90,打折
229,A143,752.21,0.0,0.0017,1.4797,121.38,0.0001,7,swf,不确定,roi,600*90,打折
230,A144,658.32,0.0,0.0015,1.5743,76.48,0.0004,24,swf,不确定,roi,600*90,打折
231,A145,404.01,0.0,0.0012,1.5393,71.57,0.0001,19,swf,不确定,roi,600*90,打折
232,A146,1119.39,0.0,0.0008,1.5275,65.7,0.0001,27,swf,不确定,roi,600*90,打折
233,A147,354.75,0.0,0.0005,1.5221,69.01,0.0001,27,swf,不确定,roi,600*90,打折
234,A148,417.31,0.0002,0.002,1.5091,111.28,0.0001,21,swf,不确定,roi,600*90,打折
235,A149,1260.56,0.0003,0.0002,1.6028,81.25,0.0002,25,swf,不确定,roi,600*90,打折
236,A15,2.25,0.0,0.26899999999999996,4.5761,465.62,0.019,8,swf,不确定,cpc,600*90,打折
237,A150,1107.49,0.0,0.0014,1.4979,75.65,0.0,27,swf,不确定,roi,600*90,打折
238,A151,733.3,0.0001,0.0013,1.5459,61.81,0.0001,18,swf,不确定,roi,600*90,打折
239,A152,1240.76,0.0,0.0011,1.5285,61.21,0.0001,9,swf,不确定,roi,600*90,打折
240,A153,754.35,0.0001,0.0007,1.5224,67.74,0.0002,30,swf,不确定,roi,600*90,打折
241,A154,416.05,0.0,0.0,1.6777,72.81,0.0001,16,swf,不确定,roi,600*90,打折
242,A16,136.83,0.0036,0.0136,2.6497,367.05,0.0036,9,swf,不确定,cpc,600*90,打折
243,A17,4.94,0.0018,0.0232,3.4393,458.02,0.0082,25,swf,不确定,cpc,600*90,打折
244,A172,0.77,0.0,0.0,1.2308,157.7,0.0,19,swf,不确定,cpc,600*90,打折
245,A173,5303.27,0.0012,0.0032,2.1992,281.56,0.0014,14,swf,不确定,cpc,600*90,打折
246,A174,8900.04,0.0,0.0011,1.9078,228.05,0.0,29,swf,不确定,cpc,600*90,打折
247,A175,1.9,0.0,0.0,1.2421,145.44,0.0,3,swf,不确定,cpc,600*90,打折
248,A176,1.26,0.0,0.0,1.2143,135.27,0.0,28,swf,不确定,cpc,600*90,打折
249,A178,24.49,0.0034,0.0467,2.7989,439.09,0.0052,9,swf,不确定,cpc,600*90,打折
250,A179,1887.63,0.0017,0.0044,2.4998,310.83,0.0025,4,swf,不确定,cpc,600*90,打折
251,A18,304.07,0.0029,0.0141,2.7393,369.61,0.0028,14,swf,不确定,cpc,600*90,打折
252,A180,5360.48,0.0,0.0012,2.0176,240.31,0.0,27,swf,不确定,cpc,600*90,打折
253,A181,0.89,0.0,0.0,1.3708,146.37,0.0,4,swf,不确定,cpc,600*90,打折
254,A182,0.75,0.0,0.0,1.2533,157.81,0.0,5,swf,不确定,cpc,600*90,打折
255,A19,0.8,0.0,0.023,1.7586,185.38,0.0,11,swf,不确定,cpc,600*90,打折
256,A190,64.67,0.0097,0.0685,2.9173,402.44,0.0113,6,swf,不确定,roi,600*90,打折
257,A2,1.02,0.0073,0.3869,4.2336,487.93,0.0023,20,swf,不确定,cpc,600*90,打折
258,A20,0.07,0.0079,0.0,2.1587,813.25,0.068,1,swf,不确定,cpc,600*90,打折
259,A284,170.08,0.0,0.0001,1.23,212.62,0.0,24,swf,不确定,roi,600*90,打折
260,A285,769.74,0.0,0.0,1.3363,253.83,0.0,10,swf,不确定,roi,600*90,打折
261,A286,144.52,0.0,0.0001,2.0592,136.31,0.0002,8,swf,不确定,roi,600*90,打折
262,A287,102.3,0.0,0.0002,1.5622,180.64,0.0,11,swf,不确定,roi,600*90,打折
263,A288,280.38,0.0,0.0001,1.3405,235.54,0.0001,29,swf,不确定,roi,600*90,打折
264,A289,589.44,0.0,0.0001,1.4317,272.17,0.0,24,swf,不确定,roi,600*90,打折
265,A290,1135.49,0.0,0.0,1.3572,120.8,0.0,18,swf,不确定,roi,600*90,打折
266,A291,214.62,0.0001,0.0004,1.5784,133.23,0.0001,3,swf,不确定,roi,600*90,打折
267,A292,523.69,0.0,0.0001,1.2794,124.51,0.0,30,swf,不确定,roi,600*90,打折
268,A293,283.28,0.0001,0.0001,1.2761,92.92,0.0,18,swf,不确定,roi,600*90,打折
269,A294,145.6,0.0,0.0,1.005,74.21,0.0,1,swf,不确定,roi,600*90,打折
270,A295,7046.57,0.0017,0.0088,1.7672,221.22,0.008,5,swf,不确定,cpd,600*90,打折
271,A296,2.27,0.0,0.0,1.6053,160.45,0.0084,2,swf,不确定,cpd,600*90,打折
272,A297,1715.52,0.0,0.0,1.8602,221.3,0.0,17,swf,不确定,roi,600*90,打折
273,A298,238.67,0.0,0.0,1.4299,205.27,0.0,9,swf,不确定,roi,600*90,打折
274,A299,269.08,0.0,0.0001,1.3947,197.62,0.0001,18,swf,不确定,roi,600*90,打折
275,A3,305.5,0.0104,0.023,5.082,410.24,0.0117,9,swf,不确定,cpc,600*90,打折
276,A300,251.06,0.0,0.0,1.382,213.38,0.0,15,swf,不确定,roi,600*90,打折
277,A301,338.98,0.0005,0.0014,1.4833,332.64,0.0003,13,swf,不确定,roi,600*90,打折
278,A302,197.65,0.0,0.0,1.3619,188.61,0.0,29,swf,不确定,roi,600*90,打折
279,A303,328.88,0.0,0.0,1.3489,193.5,0.0,2,swf,不确定,roi,600*90,打折
280,A304,300.51,0.0,0.0001,1.3653,256.95,0.0,14,swf,不确定,roi,600*90,打折
281,A305,147.74,0.0,0.0002,1.3417,348.43,0.0,12,swf,不确定,roi,600*90,打折
282,A306,67.15,0.0186,0.0442,3.2373,379.45,0.0059,17,swf,不确定,roi,600*90,打折
283,A307,2.02,0.017,0.034,4.383,499.02,0.0165,29,swf,不确定,roi,600*90,打折
284,A308,854.1,0.0001,0.0002,1.4034,305.66,0.0001,27,swf,不确定,roi,600*90,打折
285,A309,406.28,0.0001,0.0002,2.3409,146.62,0.0001,22,swf,不确定,roi,600*90,打折
286,A310,651.86,0.0001,0.0004,1.6059999999999999,217.77,0.0001,25,swf,不确定,roi,600*90,打折
287,A311,102.38,0.0,0.0002,1.4001,109.16,0.0,4,swf,不确定,roi,600*90,打折
288,A312,104.74,0.0,0.0003,1.4206,111.76,0.0,22,swf,不确定,roi,600*90,打折
289,A313,97.54,0.0001,0.0005,1.9125,821.86,0.0002,21,swf,不确定,roi,600*90,打折
290,A314,199.34,0.0,0.0001,1.2386,70.4,0.0,21,swf,不确定,roi,600*90,打折
291,A315,144.78,0.0,0.0,2.16,167.53,0.0,18,swf,不确定,roi,600*90,打折
292,A316,39.87,0.0,0.0003,1.6008,183.48,0.0004,13,swf,不确定,roi,600*90,打折
293,A317,188.98,0.0,0.0001,1.4025,152.93,0.0,24,swf,不确定,roi,600*90,打折
294,A318,629.39,0.0,0.0,1.2791,123.42,0.0,22,swf,不确定,roi,600*90,打折
295,A319,344.39,0.0,0.0,1.2985,91.31,0.0,15,swf,不确定,roi,600*90,打折
296,A320,68.1,0.0,0.0003,1.2895,157.56,0.0,9,swf,不确定,roi,600*90,打折
297,A321,204.19,0.0003,0.0005,1.4165,110.77,0.0001,26,swf,不确定,roi,600*90,打折
298,A322,225.32,0.0093,0.055999999999999994,2.5971,341.32,0.0067,17,swf,不确定,roi,600*90,打折
299,A323,20.8,0.0077,0.0218,2.6558,274.39,0.0061,12,swf,不确定,roi,600*90,打折
300,A324,2.67,0.0,0.0241,3.1375,244.69,0.0009,20,swf,不确定,roi,600*90,打折
301,A325,0.89,0.0,0.6087,1.663,123.17,0.0027,4,swf,不确定,roi,600*90,打折
302,A326,1468.39,0.0,0.0029,1.6421,56.86,0.0001,20,swf,不确定,roi,600*90,打折
303,A327,1.01,0.0,0.0,1.0291,501.0,0.0,5,swf,不确定,roi,600*90,打折
304,A328,901.18,0.0,0.0028,1.6532,56.7,0.0001,10,swf,不确定,roi,600*90,打折
305,A329,465.33,0.0,0.003,1.4862,91.0,0.0001,24,swf,不确定,roi,600*90,打折
306,A330,602.09,0.0,0.0027,1.4340000000000002,46.42,0.0,24,swf,不确定,roi,600*90,打折
307,A331,600.82,0.0,0.0025,1.6191,75.3,0.0001,18,swf,不确定,roi,600*90,打折
308,A332,399.67,0.0001,0.0013,1.5959999999999999,71.23,0.0003,16,swf,不确定,roi,600*90,打折
309,A333,982.25,0.0001,0.0015,1.5626,60.05,0.0002,9,swf,不确定,roi,600*90,打折
310,A334,1532.41,0.0002,0.0003,1.6146,73.78,0.0002,28,swf,不确定,roi,600*90,打折
311,A335,803.43,0.0001,0.0043,1.5386,61.64,0.0003,23,swf,不确定,roi,600*90,打折
312,A336,342.46,0.0001,0.0026,1.5926,61.44,0.0002,3,swf,不确定,roi,600*90,打折
313,A337,10.89,0.0051,0.0536,1.9234,242.15,0.0052,25,swf,不确定,roi,600*90,打折
314,A338,1201.08,0.0005,0.0065,1.5939,150.12,0.0007,19,swf,不确定,roi,600*90,打折
315,A339,1370.23,0.0,0.0029,1.5876,64.37,0.0001,5,swf,不确定,roi,600*90,打折
316,A340,1.76,0.0,0.0,1.0056,155.5,0.0,8,swf,不确定,roi,600*90,打折
317,A341,1359.99,0.0001,0.0024,1.5742,75.32,0.0001,13,swf,不确定,roi,600*90,打折
318,A342,1546.1,0.0,0.002,1.4602,131.42,0.0001,30,swf,不确定,roi,600*90,打折
319,A343,1133.96,0.0,0.0016,1.5077,59.06,0.0001,16,swf,不确定,roi,600*90,打折
320,A344,667.23,0.0,0.0016,1.5677,72.96,0.0001,20,swf,不确定,roi,600*90,打折
321,A345,592.01,0.0002,0.0043,1.5847,68.78,0.0004,9,swf,不确定,roi,600*90,打折
322,A346,1368.76,0.0,0.003,1.5879,65.17,0.0002,24,swf,不确定,roi,600*90,打折
323,A347,1.53,0.0,0.0,1.0,,0.0,26,swf,不确定,roi,600*90,打折
324,A348,1469.64,0.0001,0.0026,1.4454,101.62,0.0001,12,swf,不确定,roi,600*90,打折
325,A349,1409.28,0.0005,0.0039,1.6130000000000002,87.3,0.0004,13,swf,不确定,roi,600*90,打折
326,A35,0.17,0.0,0.0,4.7791,283.99,0.0,25,jpg,不确定,roi,600*90,打折
327,A350,1136.97,0.0,0.0016,1.5033,67.41,0.0001,11,swf,不确定,roi,600*90,打折
328,A351,337.6,0.0001,0.0014,1.5732,78.72,0.0002,19,swf,不确定,roi,600*90,打折
329,A352,260.79,0.0001,0.001,1.5386,96.98,0.0001,21,swf,不确定,roi,600*90,打折
330,A353,619.46,0.0003,0.0008,1.5275,67.36,0.0001,17,swf,不确定,roi,600*90,满减
331,A354,396.46,0.0001,0.0006,1.5556,72.73,0.0001,26,swf,不确定,roi,600*90,满减
332,A355,2942.91,0.0002,0.0052,1.3733,216.56,0.0004,19,swf,不确定,roi,600*90,满减
333,A356,0.78,0.0,0.0127,1.0253,166.0,0.0,12,swf,不确定,roi,600*90,满减
334,A357,675.88,0.0,0.0024,1.652,55.56,0.0001,25,swf,不确定,roi,600*90,打折
335,A358,346.1,0.0,0.0026,1.4907,90.49,0.0001,22,swf,不确定,roi,600*90,打折
336,A359,450.74,0.0,0.0027,1.4395,46.92,0.0,22,swf,不确定,roi,600*90,打折
337,A360,446.52,0.0,0.0026,1.624,71.31,0.0001,10,swf,不确定,roi,600*90,打折
338,A361,836.44,0.0,0.0018,1.4841,136.51,0.0001,24,swf,不确定,roi,600*90,打折
339,A362,119.54,0.0,0.001,1.5585,71.16,0.0001,26,swf,不确定,roi,600*90,打折
340,A363,578.19,0.0,0.0012,1.4386,114.72,0.0001,27,swf,不确定,roi,600*90,打折
341,A364,878.2,0.0001,0.0011,1.5427,60.89,0.0001,22,swf,不确定,roi,600*90,打折
342,A365,1480.21,0.0001,0.001,1.5308,64.93,0.0002,11,swf,不确定,roi,600*90,打折
343,A366,1684.74,0.0001,0.0004,1.5536,74.94,0.0001,19,swf,不确定,roi,600*90,打折
344,A367,89.43,0.0001,0.001,1.3091,55.16,0.0001,14,swf,不确定,roi,600*90,满减
345,A368,393.62,0.0,0.0012,1.4425,142.97,0.0,29,swf,不确定,roi,600*90,满减
346,A369,1057.87,0.0002,0.0003,1.6017,71.27,0.0002,13,swf,不确定,roi,600*90,满减
347,A370,881.77,0.0,0.0012,1.5971,59.54,0.0001,20,swf,不确定,roi,600*90,满减
348,A371,996.42,0.0001,0.001,1.6045,60.41,0.0001,11,swf,不确定,roi,600*90,满减
349,A372,153.21,0.0,0.0008,1.6127,51.95,0.0001,20,swf,不确定,roi,600*90,满减
350,A373,258.32,0.0001,0.0007,1.574,57.9,0.0001,20,swf,不确定,roi,600*90,满减
351,A374,1012.55,0.0,0.0028,1.4911,47.19,0.0002,10,swf,不确定,roi,600*90,满减
352,A375,489.81,0.0,0.0041,1.6446,56.97,0.0002,8,swf,不确定,roi,600*90,满减
353,A376,742.15,0.0,0.0025,1.6568,59.39,0.0001,11,swf,不确定,roi,600*90,打折
354,A377,0.75,0.0,0.0,1.0,,0.0,20,swf,不确定,roi,600*90,打折
355,A378,224.31,0.0,0.0025,1.5366,85.94,0.0001,22,swf,不确定,roi,600*90,打折
356,A379,324.36,0.0022,0.0214,2.0138,164.84,0.0023,9,swf,不确定,roi,600*90,打折
357,A380,384.98,0.0006,0.0051,1.6848,81.95,0.0005,11,swf,不确定,roi,600*90,打折
358,A381,267.21,0.0,0.0018,1.4446,157.97,0.0002,15,swf,不确定,roi,600*90,打折
359,A382,295.91,0.0,0.0014,1.4185,123.42,0.0001,23,swf,不确定,roi,600*90,满减
360,A4,1189.39,0.0004,0.0027,1.37,478.29,0.0005,1,swf,不确定,cpc,600*90,打折
361,A45,226.54,0.0026,0.004,1.4799,289.12,0.0012,12,swf,不确定,cpd,600*90,打折
362,A46,59.13,0.0003,0.0033,1.2975,224.8,0.0006,18,swf,不确定,cpd,600*90,打折
363,A47,55.88,0.0002,0.004,1.3373,215.93,0.0002,28,swf,不确定,cpd,600*90,打折
364,A48,9.1,0.0,0.0073,2.1897,455.43,0.0029,24,swf,不确定,cpd,600*90,打折
365,A5,1117.88,0.0004,0.0027,1.4559,440.44,0.0007,28,swf,不确定,cpc,600*90,打折
366,A550,1.92,0.005,0.025,2.7,321.48,0.0012,15,swf,不确定,cpc,600*90,满赠
367,A551,0.18,0.0,0.0,6.4211,388.22,0.0265,16,swf,不确定,cpc,600*90,满赠
368,A552,0.49,0.0125,0.0,6.9125,284.79,0.1409,11,swf,不确定,cpc,600*90,满赠
369,A59,0.65,0.0,0.0972,2.2222,241.41,0.0,16,swf,不确定,cpd,600*90,打折
370,A6,1063.37,0.0005,0.0012,1.2821,476.98,0.0005,29,swf,不确定,cpc,600*90,打折
371,A60,0.73,0.0,0.1519,2.2025,198.4,0.0,16,swf,不确定,cpd,600*90,打折
372,A61,1.44,0.0,0.1216,1.6486,352.47,0.0017,3,swf,不确定,cpd,600*90,打折
373,A62,0.99,0.0,0.0826,2.4545,397.95,0.0,26,swf,不确定,cpd,600*90,打折
374,A63,72.35,0.0012,0.0043,1.5359,269.37,0.0006,26,swf,不确定,cpd,600*90,打折
375,A64,62.3,0.0005,0.0034,1.5254,266.89,0.0004,24,swf,不确定,cpd,600*90,打折
376,A65,78.21,0.0004,0.0042,1.5859999999999999,294.97,0.0008,21,swf,不确定,cpd,600*90,打折
377,A66,51.75,0.0028,0.0069,1.8624,390.41,0.0028,25,swf,不确定,cpd,600*90,打折
378,A67,21.94,0.0027,0.0036,1.3719999999999999,269.4,0.0002,3,swf,不确定,cpd,600*90,打折
379,A68,64.6,0.0003,0.0044,1.4722,267.0,0.0003,24,swf,不确定,cpd,600*90,打折
380,A685,1218.94,0.0018,0.0048,1.6414,381.58,0.0004,17,swf,不确定,roi,600*90,直降
381,A689,26.75,0.0,0.0782,1.8645,513.57,0.0002,11,swf,不确定,roi,600*90,直降
382,A69,117.45,0.0009,0.0037,1.8305,335.47,0.0028,27,swf,不确定,cpd,600*90,打折
383,A690,69.35,0.0001,0.0761,1.8563,725.85,0.0013,29,swf,不确定,roi,600*90,直降
384,A691,8.29,0.0011,0.0997,1.9398,532.84,0.0014,17,swf,不确定,roi,600*90,直降
385,A692,72.51,0.0006,0.1078,1.7832,690.57,0.0005,11,swf,不确定,roi,600*90,直降
386,A693,20.33,0.0031,0.1009,1.8688,768.77,0.0026,23,swf,不确定,roi,600*90,直降
387,A694,1136.77,0.0045,0.1007,2.7114,552.17,0.005,6,swf,不确定,cpd,600*90,直降
388,A695,0.66,0.0,0.7802,2.4835,243.51,0.0,30,swf,不确定,roi,600*90,直降
389,A696,0.96,0.0,0.9394,2.5909,311.92,0.0,11,swf,不确定,roi,600*90,直降
390,A697,29.9,0.0,0.0812,1.6649,673.9,0.0001,30,swf,不确定,roi,600*90,直降
391,A698,88.41,0.0003,0.0758,1.7988,616.85,0.0009,25,swf,不确定,roi,600*90,直降
392,A699,30.03,0.0009,0.0872,1.6901,572.08,0.0001,27,swf,不确定,roi,600*90,直降
393,A7,3.11,0.0052,0.4031,2.7881,313.81,0.0054,13,swf,不确定,cpc,600*90,打折
394,A70,109.16,0.0012,0.003,1.9749,360.02,0.0007,13,swf,不确定,cpd,600*90,打折
395,A700,111.35,0.001,0.0852,2.0015,526.58,0.0008,30,swf,不确定,roi,600*90,直降
396,A701,77.85,0.0008,0.0544,1.7753,530.35,0.0026,28,swf,不确定,roi,600*90,直降
397,A702,42.9,0.0004,0.0779,1.7904,554.1,0.0007,13,swf,不确定,roi,600*90,直降
398,A703,1.64,0.0,0.1908,4.458,1123.75,0.0218,14,swf,不确定,roi,600*90,直降
399,A704,1.63,0.0,0.6049,3.4585,451.3,0.0088,14,swf,不确定,roi,600*90,直降
400,A705,2.71,0.0,0.6042,3.1484,502.25,0.0053,17,swf,不确定,roi,600*90,直降
401,A706,0.94,0.0091,0.6909,2.6545,331.6,0.0,9,swf,不确定,roi,600*90,直降
402,A707,1.71,0.0,0.6406,2.6544,308.71,0.0056,21,swf,不确定,roi,600*90,直降
403,A708,1.79,0.0125,0.575,3.9458,402.23,0.0133,26,swf,不确定,roi,600*90,直降
404,A709,82.15,0.0007,0.027000000000000003,1.1681,492.83,0.0002,14,swf,不确定,roi,600*90,直降
405,A71,36.84,0.0016,0.004,1.7388,349.98,0.0006,17,swf,不确定,cpd,600*90,打折
406,A710,236.71,0.0005,0.0252,1.1278,422.25,0.0003,29,swf,不确定,roi,600*90,直降
407,A711,80.21,0.0007,0.0248,1.2758,372.19,0.0004,26,swf,不确定,roi,600*90,直降
408,A712,115.09,0.0016,0.0512,1.8003,317.08,0.001,15,swf,不确定,roi,600*90,直降
409,A713,405.54,0.0003,0.0261,1.1573,507.82,0.0002,16,swf,不确定,roi,600*90,直降
410,A714,368.15,0.0001,0.0289,1.1453,444.78,0.0005,16,swf,不确定,roi,600*90,直降
411,A715,98.09,0.0,0.0322,1.1556,491.25,0.0003,2,swf,不确定,roi,600*90,直降
412,A72,14.8,0.008,0.0046,1.9072,447.55,0.0019,15,swf,不确定,cpd,600*90,打折
413,A722,0.23,0.0,0.0,4.3333,329.51,0.0725,5,swf,不确定,cpd,600*90,直降
414,A723,0.11,0.0,0.0222,9.4333,804.01,0.2165,5,swf,不确定,cpd,600*90,直降
415,A724,4.75,0.0033,0.3719,3.995,389.79,0.008,28,swf,不确定,cpd,600*90,直降
416,A73,22.65,0.0009,0.0013,1.5255,293.41,0.0008,16,swf,不确定,cpd,600*90,打折
417,A74,61.58,0.0006,0.0041,1.5803,324.65,0.0005,16,swf,不确定,cpd,600*90,打折
418,A75,6.61,0.0088,0.0058,2.1974,482.07,0.0025,25,swf,不确定,cpd,600*90,打折
419,A765,31.75,0.0,0.0,2.0019,250.23,0.0,8,swf,不确定,roi,600*90,直降
420,A766,122.69,0.0,0.0,2.0321,184.13,0.0,29,swf,不确定,roi,600*90,直降
421,A767,1680.85,0.0074,0.0876,2.6838,356.09,0.0113,15,swf,不确定,cpd,600*90,直降
422,A768,4.62,0.0063,0.8701,4.1252,797.91,0.0124,2,swf,不确定,roi,600*90,直降
423,A769,48.84,0.0,0.0,2.0648,282.41,0.0,27,swf,不确定,roi,600*90,直降
424,A770,392.66,0.0,0.0,2.1555,258.4,0.0,9,swf,不确定,roi,600*90,直降
425,A771,451.06,0.0,0.0,2.0421,188.43,0.0,9,swf,不确定,roi,600*90,直降
426,A772,241.59,0.0,0.0,2.2202,253.5,0.0,14,swf,不确定,roi,600*90,直降
427,A773,525.75,0.0,0.0,2.021,252.09,0.0,15,swf,不确定,roi,600*90,直降
428,A774,197.59,0.0,0.0,2.0991,297.26,0.0,4,swf,不确定,roi,600*90,直降
429,A775,876.45,0.0,0.0,2.0228,326.46,0.0,16,swf,不确定,roi,600*90,直降
430,A776,716.67,0.0,0.0,2.2846,236.66,0.0,29,swf,不确定,roi,600*90,直降
431,A777,192.63,0.0,0.0,2.1933,286.13,0.0,30,swf,不确定,roi,600*90,直降
432,A778,323.36,0.0,0.0007,2.1823,178.28,0.0,16,swf,不确定,roi,600*90,直降
