,渠道代号,日均UV,平均注册率,平均搜索量,访问深度,平均停留时间,订单转化率,投放总时间,素材类型,广告类型,合作方式,广告尺寸,广告卖点
433,A779,803.04,0.0,0.0017,2.4799,149.81,0.0,30,swf,不确定,roi,600*90,直降
434,A780,559.37,0.0,0.0007,2.123,94.46,0.0,30,swf,不确定,roi,600*90,直降
435,A781,64.76,0.0,0.0,1.9951,256.57,0.0,12,swf,不确定,roi,600*90,直降
436,A782,116.99,0.0,0.0,2.0305,183.96,0.0,24,swf,不确定,roi,600*90,直降
437,A783,645.58,0.0,0.0,2.1543,231.31,0.0001,7,swf,不确定,roi,600*90,直降
438,A784,386.23,0.0,0.0,2.0153,308.77,0.0,15,swf,不确定,roi,600*90,直降
439,A785,283.03,0.0001,0.0,2.1235,328.11,0.0001,24,swf,不确定,roi,600*90,直降
440,A786,935.84,0.0,0.0,2.0259,314.37,0.0,27,swf,不确定,roi,600*90,直降
441,A787,733.91,0.0,0.0001,2.1692,222.04,0.0,21,swf,不确定,roi,600*90,直降
442,A788,154.99,0.0001,0.0,2.0652,246.43,0.0002,20,swf,不确定,roi,600*90,直降
443,A789,573.99,0.0,0.0016,2.4101,253.02,0.0,4,swf,不确定,roi,600*90,直降
444,A790,568.75,0.0,0.0018,2.4239,112.6,0.0,22,swf,不确定,roi,600*90,直降
445,A791,1434.15,0.0,0.0027,1.406,218.51,0.0,26,swf,不确定,roi,600*90,直降
446,A792,1166.81,0.0001,0.001,1.7227,129.32,0.0,12,swf,不确定,roi,600*90,直降
447,A793,11.85,0.006999999999999999,0.6776,3.0425,486.8,0.006999999999999999,13,swf,不确定,roi,600*90,直降
448,A794,2.46,0.0188,0.0875,3.975,645.35,0.0184,14,swf,不确定,roi,600*90,直降
449,A795,1.06,0.0245,0.4663,3.9755,621.63,0.0157,14,swf,不确定,cpd,600*90,直降
450,A796,273.45,0.0,0.0,2.0382,187.23,0.0,6,swf,不确定,roi,600*90,直降
451,A797,468.49,0.0,0.0,2.1511,229.68,0.0,30,swf,不确定,roi,600*90,直降
452,A798,151.78,0.0,0.0,2.1131,327.71,0.0001,20,swf,不确定,roi,600*90,直降
453,A799,430.4,0.0,0.0,1.9811,332.93,0.0001,9,swf,不确定,roi,600*90,直降
454,A8,0.77,0.0115,0.4138,2.2299,191.35,0.0,2,swf,不确定,cpc,600*90,打折
455,A800,881.65,0.0,0.0,2.122,232.79,0.0,13,swf,不确定,roi,600*90,直降
456,A801,526.27,0.0,0.0,2.1132,300.4,0.0,10,swf,不确定,roi,600*90,直降
457,A802,369.87,0.0,0.0012,2.1813,196.3,0.0002,15,swf,不确定,roi,600*90,直降
458,A803,91.08,0.0,0.0,2.1698,242.23,0.0,3,swf,不确定,roi,600*90,直降
459,A804,124.99,0.0,0.0,2.0332,185.72,0.0,19,swf,不确定,roi,600*90,直降
460,A805,123.17,0.0,0.0,2.0698,266.7,0.0,11,swf,不确定,roi,600*90,直降
461,A806,466.87,0.0,0.0014,2.0575,213.56,0.0,1,swf,不确定,roi,600*90,直降
462,A807,497.7,0.0,0.0017,2.4297,89.53,0.0,23,swf,不确定,roi,600*90,直降
463,A808,533.73,0.0,0.0004,2.0839,85.83,0.0,2,swf,不确定,roi,600*90,直降
464,A809,580.53,0.0,0.0,2.1909,241.37,0.0,4,swf,不确定,roi,600*90,直降
465,A810,714.43,0.0,0.0006,1.9956,211.52,0.0,26,swf,不确定,roi,600*90,直降
466,A811,317.57,0.0,0.0,2.0904,299.88,0.0,26,swf,不确定,roi,600*90,直降
467,A812,558.48,0.0,0.001,2.5033,172.26,0.0,28,swf,不确定,roi,600*90,直降
468,A813,2200.39,0.0,0.0026,1.5730000000000002,218.53,0.0,24,swf,不确定,roi,600*90,直降
469,A814,604.84,0.0,0.0004,2.2709,122.73,0.0,25,swf,不确定,roi,600*90,秒杀
470,A815,715.77,0.0,0.0,2.0563,253.99,0.0,28,swf,不确定,roi,600*90,秒杀
471,A816,2167.97,0.0,0.0,2.0895,376.69,0.0,24,swf,不确定,roi,600*90,秒杀
472,A817,394.3,0.0,0.0,2.6812,344.62,0.0,26,swf,不确定,roi,600*90,秒杀
473,A818,609.12,0.0001,0.0005,2.9256,335.58,0.0001,28,swf,不确定,roi,600*90,秒杀
474,A819,386.16,0.0,0.0003,2.5766,159.34,0.0,21,swf,不确定,roi,600*90,秒杀
475,A820,67.24,0.0,0.0003,2.1527,258.95,0.0,10,swf,不确定,roi,600*90,秒杀
476,A821,121.94,0.0,0.0001,2.0297,184.99,0.0,16,swf,不确定,roi,600*90,秒杀
477,A822,46.92,0.0,0.0,1.9105,197.56,0.0,15,swf,不确定,roi,600*90,秒杀
478,A823,133.72,0.0,0.0,1.9878,291.94,0.0,23,swf,不确定,roi,600*90,秒杀
479,A824,339.39,0.0,0.001,1.9986,200.04,0.0,13,swf,不确定,roi,600*90,秒杀
480,A828,19.64,0.0,0.0753,1.8636,156.3,0.0019,22,jpg,不确定,roi,600*90,秒杀
481,A829,1.12,0.0,0.1278,1.5789,129.15,0.0,28,jpg,不确定,roi,600*90,秒杀
482,A830,14.04,0.0,0.02,1.7465,124.91,0.0002,30,jpg,不确定,roi,600*90,满赠
483,A831,25.48,0.0,0.0075,2.099,142.16,0.0004,27,jpg,不确定,roi,600*90,满赠
484,A832,16.34,0.0,0.0189,1.8854,157.41,0.0001,14,jpg,不确定,roi,600*90,满赠
485,A833,3.96,0.0,0.0019,1.5364,125.04,0.0012,21,jpg,不确定,roi,600*90,满赠
486,A834,0.76,0.0,1.037,1.3086,236.06,0.0,14,jpg,不确定,roi,600*90,满赠
487,A835,1.43,0.0,0.1341,6.067,630.79,0.0666,21,jpg,不确定,roi,600*90,满赠
488,A836,26.64,0.0,0.0041,2.8518,282.28,0.0,22,jpg,不确定,roi,600*90,满赠
489,A837,2.59,0.0,0.0147,2.2198,144.09,0.0028,28,jpg,不确定,roi,600*90,满赠
490,A838,14.87,0.0005,0.002,1.9985,196.04,0.0026,20,jpg,不确定,roi,600*90,满赠
491,A839,49.73,0.0,0.0008,2.3221,42.84,0.0,13,jpg,不确定,roi,600*90,满赠
492,A840,176.58,0.0,0.0017,2.3496,38.59,0.0,28,jpg,不确定,roi,600*90,满赠
493,A841,416.84,0.0,0.0018,2.3554,38.78,0.0001,19,jpg,不确定,roi,600*90,满赠
494,A842,408.11,0.0,0.0013,2.2521,38.21,0.0,20,jpg,不确定,roi,600*90,满赠
495,A843,6.06,0.0,0.0,2.275,201.35,0.0012,12,jpg,不确定,roi,600*90,满赠
496,A862,0.79,0.0,0.0,2.8354,66.37,0.0,14,jpg,不确定,roi,600*90,秒杀
497,A863,0.72,0.0,0.4805,1.6883,467.18,0.0,11,jpg,不确定,roi,600*90,秒杀
498,A864,0.76,0.0,0.0117,10.1211,1005.39,0.0909,27,jpg,不确定,roi,600*90,秒杀
499,A865,1741.81,0.0001,0.0022,2.4836,98.39,0.0,18,jpg,不确定,roi,600*90,秒杀
500,A866,6098.97,0.0003,0.0077,2.421,140.04,0.0009,4,jpg,不确定,roi,600*90,秒杀
501,A867,172.62,0.0002,0.0032,2.8346,303.85,0.0002,5,jpg,不确定,roi,600*90,秒杀
502,A868,10.42,0.0,0.0028,2.7075,277.46,0.0,20,jpg,不确定,roi,600*90,秒杀
503,A869,20.94,0.0,0.0042,2.6971,275.51,0.0001,10,jpg,不确定,roi,600*90,秒杀
504,A870,848.12,0.0002,0.0057,3.0121,308.63,0.0005,15,jpg,不确定,roi,600*90,秒杀
505,A871,65.09,0.0022,0.0461,3.6031,310.8,0.004,30,jpg,不确定,roi,600*90,秒杀
506,A872,52.41,0.0002,0.0015,2.8241,250.8,0.0,6,jpg,不确定,roi,600*90,秒杀
507,A873,417.27,0.0,0.0066,2.7978,281.09,0.0004,18,jpg,不确定,roi,600*90,秒杀
508,A874,386.96,0.0012,0.0193,3.1531,250.27,0.0049,10,jpg,不确定,roi,600*90,秒杀
509,A875,8.16,0.0047,0.0198,1.8884,232.34,0.002,29,jpg,不确定,roi,600*90,秒杀
510,A876,1008.22,0.0003,0.0047,2.2518,71.82,0.0009,30,jpg,不确定,roi,600*90,秒杀
511,A877,87.49,0.0,0.0016,2.2137,44.81,0.0001,11,jpg,不确定,roi,600*90,秒杀
512,A878,40.21,0.0,0.0027,2.184,39.11,0.0,6,jpg,不确定,roi,600*90,秒杀
513,A879,152.22,0.0001,0.0029,2.2023,93.46,0.0,6,jpg,不确定,roi,600*90,秒杀
514,A880,91.79,0.0053,0.024,3.7476,541.15,0.0142,22,jpg,不确定,roi,600*90,秒杀
515,A881,1488.17,0.0014,0.0071,2.1687,145.95,0.0029,3,jpg,不确定,roi,480*360,秒杀
516,A9,4.97,0.0057,0.2702,5.5553,465.83,0.0244,24,swf,不确定,cpc,600*90,打折
517,A97,0.61,0.0096,0.0962,5.9712,917.39,0.0351,28,swf,不确定,cpm,600*90,打折
518,A98,1.2,0.0,0.44799999999999995,2.0,219.0,0.0,15,swf,不确定,cpm,600*90,打折
519,A99,16516.13,0.0009,0.0059,1.7708,531.53,0.0019,10,swf,不确定,cpm,600*90,打折
520,A108,162.88,0.0,0.0,1.0077,22.92,0.0,6,jpg,横幅,cpm,600*90,直降
521,A109,9.99,0.0,0.001,1.0090000000000001,18.77,0.0,10,jpg,横幅,cpm,600*90,直降
522,A110,502.84,0.0001,0.0,1.0149,38.92,0.0,19,jpg,横幅,cpm,600*90,直降
523,A111,168.31,0.0,0.0002,1.023,77.98,0.0001,2,jpg,横幅,cpm,600*90,直降
524,A112,32.76,0.0,0.0003,1.0387,96.85,0.0,30,jpg,横幅,cpm,600*90,直降
525,A113,139.99,0.0003,0.0001,1.0344,114.88,0.0001,16,jpg,横幅,cpm,600*90,直降
526,A116,4.78,0.005,0.4908,3.7002,489.25,0.008,9,jpg,横幅,cpc,600*90,直降
527,A117,5.1,0.003,0.5342,4.631,451.28,0.0135,9,jpg,横幅,cpc,600*90,直降
528,A156,306.37,0.0,0.0033,1.3893,241.02,0.0001,9,jpg,横幅,cpc,600*90,直降
529,A157,152.72,0.0001,0.0028,1.8394,176.11,0.0001,30,jpg,横幅,cpc,600*90,直降
530,A158,88.86,0.0,0.0031,1.9085,98.14,0.0,7,jpg,横幅,cpc,600*90,直降
531,A159,287.93,0.0,0.0027,1.8996,114.92,0.0,2,jpg,横幅,cpc,600*90,直降
532,A160,565.31,0.0,0.0022,1.7711,173.16,0.0,30,jpg,横幅,cpc,600*90,直降
533,A161,568.8,0.0001,0.0017,1.6585,134.03,0.0,14,jpg,横幅,cpc,600*90,直降
534,A162,178.9,0.0,0.0017,1.8327,107.28,0.0,5,jpg,横幅,cpc,600*90,直降
535,A163,0.74,0.0,0.0132,1.9211,426.0,0.0,8,jpg,横幅,cpc,600*90,直降
536,A164,1322.14,0.0014,0.005,1.3908,274.15,0.0004,20,jpg,横幅,cpc,600*90,直降
537,A165,87.48,0.0002,0.0059,1.3419,258.99,0.0004,5,jpg,横幅,cpc,600*90,直降
538,A166,543.67,0.0009,0.0046,1.2429,316.72,0.0002,12,jpg,横幅,cpc,600*90,直降
539,A167,39.18,0.0,0.0055,1.2206,259.97,0.0002,18,jpg,横幅,cpc,600*90,直降
540,A168,1.25,0.0,0.0,2.1061,318.56,0.0,13,jpg,横幅,cpc,600*90,直降
541,A177,55.07,0.0014,0.0046,1.9271,383.78,0.0014,16,jpg,横幅,cpc,600*90,直降
542,A183,0.06,0.0,0.0,1.1656,409.5,0.0,10,jpg,横幅,cpc,600*90,直降
543,A184,579.0,0.0,0.0012,1.8318,80.3,0.0,3,jpg,横幅,cpc,600*90,直降
544,A185,398.8,0.0,0.0002,1.8756,99.27,0.0,4,jpg,横幅,cpc,600*90,直降
545,A186,498.85,0.0,0.0029,1.8693,124.97,0.0,19,jpg,横幅,cpc,600*90,直降
546,A187,477.69,0.0,0.0025,1.7601,157.33,0.0,26,jpg,横幅,cpc,600*90,直降
547,A188,1281.1,0.0,0.0026,1.8829,115.39,0.0,10,jpg,横幅,cpc,600*90,直降
548,A189,359.93,0.0,0.0018,1.7518,176.82,0.0,5,jpg,横幅,cpc,600*90,直降
549,A191,167.44,0.0066,0.1574,4.2488,404.57,0.0086,18,jpg,横幅,cpc,600*90,直降
550,A192,173.43,0.0053,0.0849,4.2528,365.57,0.0051,7,jpg,横幅,cpc,600*90,直降
551,A193,63.48,0.0061,0.1439,3.6239,331.89,0.0059,29,jpg,横幅,cpc,600*90,直降
552,A194,518.78,0.0041,0.0562,3.0421,258.29,0.0032,12,jpg,横幅,cpc,600*90,直降
553,A195,391.13,0.0,0.0011,1.8291,77.0,0.0,19,jpg,横幅,cpc,600*90,直降
554,A196,266.4,0.0,0.0003,1.8802,96.95,0.0,5,jpg,横幅,cpc,600*90,直降
555,A197,225.01,0.0001,0.0019,1.8384,95.36,0.0,10,jpg,横幅,cpc,600*90,直降
556,A198,87.42,0.0071,0.0231,2.3304,201.35,0.0059,5,jpg,横幅,cpc,600*90,直降
557,A199,713.75,0.0,0.0012,1.8215,80.46,0.0,17,jpg,横幅,cpc,600*90,直降
558,A200,638.76,0.0,0.0008,1.5621,178.65,0.0,15,jpg,横幅,cpc,600*90,直降
559,A201,623.6,0.0,0.0004,1.8561,98.93,0.0,11,jpg,横幅,cpc,600*90,直降
560,A202,38.57,0.0003,0.0028,1.8591,76.34,0.0002,6,jpg,横幅,cpc,600*90,直降
561,A204,538.46,0.0001,0.0031,1.8848,127.14,0.0001,7,jpg,横幅,cpc,600*90,直降
562,A205,315.57,0.0002,0.0035,1.8159999999999998,123.49,0.0002,23,jpg,横幅,cpc,600*90,直降
563,A206,0.49,0.0,0.0857,4.3429,548.6,0.0,8,jpg,横幅,cpc,600*90,直降
564,A207,292.98,0.0,0.0025,1.8332,138.98,0.0,2,jpg,横幅,cpc,600*90,直降
565,A208,296.14,0.0,0.0031,1.9034,101.06,0.0,2,jpg,横幅,cpc,600*90,直降
566,A209,36.53,0.0008,0.0091,2.1337,161.22,0.001,7,jpg,横幅,cpc,600*90,直降
567,A210,2604.89,0.0001,0.0011,1.8730000000000002,76.43,0.0,11,jpg,横幅,cpc,600*90,直降
568,A211,1.44,0.0,0.0068,1.0,86.0,0.0,4,jpg,横幅,cpc,600*90,直降
569,A212,0.93,0.0,0.0,1.5914,59.28,0.0,4,jpg,横幅,cpc,600*90,直降
570,A213,830.9,0.0,0.0015,1.8754,77.77,0.0,5,jpg,横幅,cpc,600*90,直降
571,A214,61.83,0.0002,0.0,1.9279,83.03,0.0001,27,jpg,横幅,cpc,600*90,直降
572,A217,0.88,0.0,0.0566,3.783,417.36,0.0054,4,jpg,横幅,cpc,600*90,直降
573,A218,413.49,0.0,0.0033,2.0443,151.66,0.0,1,jpg,横幅,cpc,600*90,直降
574,A219,0.6,0.0,0.09300000000000001,3.6047,422.59,0.004,21,jpg,横幅,cpc,600*90,直降
575,A220,267.82,0.0,0.0027,1.8544,124.81,0.0,15,jpg,横幅,cpc,600*90,直降
576,A221,151.88,0.0,0.0022,1.7966,175.38,0.0,6,jpg,横幅,cpc,600*90,直降
577,A222,548.71,0.0,0.0023,1.9003,118.96,0.0,22,jpg,横幅,cpc,600*90,直降
578,A223,5.24,0.0,0.0,1.9237,119.78,0.0,27,jpg,横幅,cpc,600*90,直降
579,A224,1345.56,0.0,0.0011,1.8324,80.33,0.0,28,jpg,横幅,cpc,600*90,直降
580,A225,950.39,0.0,0.0007,1.4946,221.93,0.0001,20,jpg,横幅,cpc,600*90,直降
581,A226,707.09,0.0,0.0004,1.8627,98.31,0.0,3,jpg,横幅,cpc,600*90,直降
582,A227,88.72,0.0,0.0017,2.2162,165.41,0.0,9,jpg,横幅,cpc,600*90,直降
583,A228,155.81,0.0,0.0024,1.8435,100.2,0.0,8,jpg,横幅,cpc,600*90,直降
584,A229,136.97,0.0,0.0022,1.8675,77.1,0.0001,5,jpg,横幅,cpc,600*90,直降
585,A230,309.7,0.0,0.0013,1.8047,86.29,0.0,5,jpg,横幅,cpc,600*90,直降
586,A231,117.5,0.0001,0.0025,1.8284,101.37,0.0,21,jpg,横幅,cpc,600*90,直降
587,A232,106.87,0.0,0.0024,2.1959,165.49,0.0,2,jpg,横幅,cpc,600*90,直降
588,A233,297.22,0.0001,0.0029,1.8578,123.74,0.0,24,jpg,横幅,cpc,600*90,直降
589,A234,167.75,0.0,0.0026,1.8706,185.82,0.0003,18,jpg,横幅,cpc,600*90,直降
590,A235,829.38,0.0,0.0025,1.8948,107.93,0.0002,24,jpg,横幅,cpc,600*90,直降
591,A236,634.46,0.0,0.0014,1.7834,159.79,0.0,15,jpg,横幅,cpc,600*90,直降
592,A237,184.86,0.0,0.0017,1.8230000000000002,83.28,0.0003,7,jpg,横幅,cpc,600*90,直降
593,A238,444.57,0.0,0.0009,1.3652,163.19,0.0001,1,jpg,横幅,cpc,600*90,直降
594,A239,99.87,0.0,0.0008,1.8737,93.7,0.0,25,jpg,横幅,cpc,600*90,直降
595,A240,255.12,0.0,0.002,1.9869999999999999,192.27,0.0,23,jpg,横幅,cpc,600*90,直降
596,A241,484.6,0.0,0.0024,1.7611,210.73,0.0,28,jpg,横幅,cpc,600*90,直降
597,A242,289.89,0.0,0.0024,1.9907,142.93,0.0,28,jpg,横幅,cpc,600*90,直降
598,A243,286.49,0.0,0.0016,2.0016,217.64,0.0,15,jpg,横幅,cpc,600*90,直降
599,A244,518.55,0.0,0.0014,1.8053,158.75,0.0001,29,jpg,横幅,cpc,600*90,直降
600,A245,981.16,0.0,0.0015,1.864,77.2,0.0001,1,jpg,横幅,cpc,600*90,直降
601,A246,557.57,0.0001,0.0013,1.6529,132.02,0.0001,25,jpg,横幅,cpc,600*90,直降
602,A247,169.09,0.0,0.0025,1.8829,94.91,0.0,21,jpg,横幅,cpc,600*90,直降
603,A248,119.4,0.0001,0.002,1.8281,148.43,0.0,20,jpg,横幅,cpc,600*90,直降
604,A249,119.14,0.0,0.0011,1.8204,112.15,0.0,29,jpg,横幅,cpc,600*90,直降
605,A250,131.73,0.0,0.0027,2.2175,173.47,0.0,27,jpg,横幅,cpc,600*90,直降
606,A251,365.14,0.0001,0.0027,1.8602,125.84,0.0,16,jpg,横幅,cpc,600*90,直降
607,A252,215.6,0.0,0.0024,1.8047,177.7,0.0,23,jpg,横幅,cpc,600*90,直降
608,A253,765.2,0.0,0.0024,1.8905,120.83,0.0,6,jpg,横幅,cpc,600*90,直降
609,A254,257.8,0.0,0.0021,1.8435,101.63,0.0,18,jpg,横幅,cpc,600*90,直降
610,A255,565.89,0.0,0.0014,1.7371,189.85,0.0,28,jpg,横幅,cpc,600*90,直降
611,A256,198.03,0.0001,0.001,1.8663,78.97,0.0002,1,jpg,横幅,cpc,600*90,直降
612,A257,474.41,0.0,0.0018,1.8065,86.81,0.0,19,jpg,横幅,cpc,600*90,直降
613,A258,365.39,0.0,0.0004,1.8689,99.78,0.0,14,jpg,横幅,cpc,600*90,直降
614,A259,467.28,0.0,0.002,1.9663,197.13,0.0,8,jpg,横幅,cpc,600*90,直降
615,A260,117.98,0.0,0.0031,2.0146,128.38,0.0,13,jpg,横幅,cpc,600*90,直降
616,A261,680.23,0.0,0.0023,1.9802,149.7,0.0,20,jpg,横幅,cpc,600*90,直降
617,A262,51.93,0.0,0.0019,1.8797,76.3,0.0,3,jpg,横幅,cpc,600*90,直降
618,A263,537.37,0.0,0.0013,1.8393,82.17,0.0,11,jpg,横幅,cpc,600*90,直降
619,A264,364.77,0.0001,0.0003,1.8955,96.57,0.0003,20,jpg,横幅,cpc,600*90,直降
620,A265,228.07,0.0,0.0022,1.8451,99.91,0.0,9,jpg,横幅,cpc,600*90,直降
621,A266,428.28,0.0,0.0016,1.7397,193.96,0.0,28,jpg,横幅,cpc,600*90,直降
622,A267,741.94,0.0,0.001,1.8459999999999999,80.12,0.0,30,jpg,横幅,cpc,600*90,直降
623,A268,361.74,0.0,0.0003,1.8679,99.38,0.0,11,jpg,横幅,cpc,600*90,直降
624,A269,0.65,0.0,0.5429,1.6429,131.13,0.0,10,jpg,横幅,cpc,600*90,直降
625,A270,180.05,0.0,0.0024,2.2217,169.44,0.0,11,jpg,横幅,cpc,600*90,直降
626,A271,498.19,0.0,0.0027,1.8619,123.98,0.0,16,jpg,横幅,cpc,600*90,直降
627,A272,478.65,0.0,0.0029,1.7664,158.25,0.0,11,jpg,横幅,cpc,600*90,直降
628,A273,1032.75,0.0,0.0026,1.8981,116.3,0.0,13,jpg,横幅,cpc,600*90,直降
629,A274,263.58,0.0,0.0028,1.9906,195.62,0.0,1,jpg,横幅,cpc,600*90,直降
630,A275,75.0,0.0,0.002,2.039,143.59,0.0,23,jpg,横幅,cpc,600*90,直降
631,A276,473.33,0.0001,0.0024,1.7409999999999999,208.98,0.0,18,jpg,横幅,cpc,600*90,直降
632,A277,189.59,0.0,0.0023,2.0546,176.67,0.0,6,jpg,横幅,cpc,600*90,直降
633,A278,290.83,0.0,0.0014,1.7971,85.86,0.0,25,jpg,横幅,cpc,600*90,打折
634,A279,318.47,0.0001,0.0008,1.8577,77.19,0.0002,10,jpg,横幅,cpc,600*90,打折
635,A280,271.14,0.0,0.0004,1.9033,98.79,0.0004,9,jpg,横幅,cpc,600*90,打折
636,A281,543.34,0.0,0.002,1.9942,191.28,0.0,20,jpg,横幅,cpc,600*90,打折
637,A282,138.79,0.0,0.0021,2.0325,125.49,0.0,11,jpg,横幅,cpc,600*90,打折
638,A283,367.32,0.0,0.0027,1.9269999999999998,137.48,0.0001,10,jpg,横幅,cpc,600*90,打折
639,A383,24.82,0.0022,0.0761,3.0297,308.71,0.0092,11,jpg,横幅,cpc,600*90,直降
640,A42,617.68,0.0,0.0021,1.1434,147.66,0.0,7,jpg,横幅,cpc,600*90,直降
641,A43,810.12,0.0001,0.0019,1.1485,77.19,0.0001,12,jpg,横幅,cpc,600*90,直降
642,A44,5.47,0.0,0.0,1.5504,261.59,0.0022,9,gif,横幅,cpc,600*90,直降
643,A512,1.97,0.0,0.0,1.3858,2.26,0.0,30,jpg,横幅,cpc,600*90,直降
644,A513,1.97,0.0,0.0,1.3756,1.93,0.0,26,jpg,横幅,cpc,600*90,直降
645,A514,1.95,0.0,0.0,1.3846,2.41,0.0,5,jpg,横幅,cpc,600*90,直降
646,A515,1.98,0.0,0.0,1.3838,2.38,0.0,6,jpg,横幅,cpc,600*90,直降
647,A516,1.97,0.0,0.0,1.3807,2.44,0.0,21,jpg,横幅,cpc,600*90,直降
648,A517,1.97,0.0,0.0,1.3807,2.35,0.0,7,jpg,横幅,cpc,600*90,直降
649,A518,1.97,0.0,0.0,1.3807,2.69,0.0,17,jpg,横幅,cpc,600*90,直降
650,A519,1.96,0.0,0.0,1.3827,2.47,0.0,3,jpg,横幅,cpc,600*90,直降
651,A520,1.96,0.0,0.0,1.3878,2.85,0.0,6,jpg,横幅,cpc,600*90,直降
652,A521,1.98,0.0,0.0,1.3838,2.46,0.0,5,jpg,横幅,cpc,600*90,直降
653,A522,1.98,0.0,0.0,1.3687,2.43,0.0,30,jpg,横幅,cpc,600*90,直降
654,A523,1.96,0.0,0.0,1.3827,2.52,0.0,8,jpg,横幅,cpc,600*90,直降
655,A524,1.98,0.0,0.0,1.3838,2.38,0.0,25,jpg,横幅,cpc,600*90,直降
656,A525,1.98,0.0,0.0,1.3737,2.32,0.0,4,jpg,横幅,cpc,600*90,直降
657,A526,1.98,0.0,0.0,1.3788,1.93,0.0,26,jpg,横幅,cpc,600*90,直降
658,A527,1.98,0.0,0.0,1.3737,2.08,0.0,22,jpg,横幅,cpc,600*90,直降
659,A528,1.97,0.0,0.0,1.3807,2.57,0.0,4,jpg,横幅,cpc,600*90,直降
660,A529,1.98,0.0,0.0,1.3687,2.39,0.0,18,jpg,横幅,cpc,600*90,直降
661,A530,1.95,0.0,0.0,1.3846,2.7,0.0,9,jpg,横幅,cpc,600*90,直降
662,A531,1.99,0.0,0.0,1.3819,2.38,0.0,29,jpg,横幅,cpc,600*90,直降
663,A532,1.99,0.0,0.0,1.3769,2.54,0.0,9,jpg,横幅,cpc,600*90,直降
